Nom_Table	Nom_Champ	Type_de_Données	Commentaires_de_Champ
ILTATRC	CNUMTRC	UNDEFINED	Numéro de troncon
ILTATRC	CNUMTRC	NUMBER	Numéro de troncon
ILTATRC	GEOM	SDO_GEOMETRY	
ILTATRC	GISOBJID	NUMBER	
ILTATRC	SE_ANNO_CAD_DATA	BLOB	
ILTATRC	TEMP	NUMBER	"Utilisé par l'appli (0 ou 1; question de maj)"
REMARQUES_THEMATIQUES_VOIES	DATE_FIN_VALIDITE	DATE	
REMARQUES_THEMATIQUES_VOIES	DATE_MAJ	VARCHAR2	
REMARQUES_THEMATIQUES_VOIES	DATE_SAISIE	VARCHAR2	
REMARQUES_THEMATIQUES_VOIES	GEOM	SDO_GEOMETRY	
REMARQUES_THEMATIQUES_VOIES	ID_AUTEUR_SAISIE	FLOAT	
REMARQUES_THEMATIQUES_VOIES	ID_CATEGORIE_REMARQUE	NUMBER	
REMARQUES_THEMATIQUES_VOIES	ID_GROUPE_REMARQUE	FLOAT	
REMARQUES_THEMATIQUES_VOIES	ID_REMARQUE	NUMBER	
REMARQUES_THEMATIQUES_VOIES	LISTE_OBJID	VARCHAR2	
REMARQUES_THEMATIQUES_VOIES	REMARQUE	VARCHAR2	
REMARQUES_VOIES	DATE_FIN_VALIDITE	DATE	
REMARQUES_VOIES	DATE_MAJ	VARCHAR2	
REMARQUES_VOIES	DATE_SAISIE	VARCHAR2	
REMARQUES_VOIES	GEOM	SDO_GEOMETRY	
REMARQUES_VOIES	ID_AUTEUR_SAISIE	FLOAT	
REMARQUES_VOIES	ID_CATEGORIE_REMARQUE	NUMBER	
REMARQUES_VOIES	ID_GROUPE_REMARQUE	FLOAT	
REMARQUES_VOIES	ID_REMARQUE	NUMBER	
REMARQUES_VOIES	LISTE_OBJID	VARCHAR2	
REMARQUES_VOIES	REMARQUE	VARCHAR2	
TA_RUE	CCODTVO	CHAR	code type de voie
TA_RUE	CLIBRUE	VARCHAR2	libellé rue (imposé par la communes)
TA_RUE	CNOMINUS	VARCHAR2	nom de rue miniscule
TA_RUE	CNUMCOM	NUMBER	code insee
TA_RUE	FANTOIR	NUMBER	code fantoir / rivolo
TA_RUELPU	CCOMRUE	NUMBER	
TA_RUELPU	CNUMLPU	NUMBER	
TA_RUEVOIE	CCOMRUE	NUMBER	code rivoli de la ville
TA_RUEVOIE	CCOMVOIE	NUMBER	
TA_RUEVOIE	FANTOIR	NUMBER	
TYPEVOIE	CCODTVO	CHAR	code type voie (voir même champ dans table voievoi)
TYPEVOIE	CDCLATVO	VARCHAR2	classe type voie (importance de la voie) 
TYPEVOIE	LITYVOIE	VARCHAR2	libellé type voie
VOIECVT	CCODRVO	CHAR	code rivolo
VOIECVT	CCODSTR	CHAR	code sens troncon
VOIECVT	CCOMVOI	NUMBER	numéro de voie
VOIECVT	CDCOTE	CHAR	code coté (en rapport avec la commune)
VOIECVT	CDTDCVT	DATE	date début validité
VOIECVT	CDTFCVT	DATE	date fin de validité
VOIECVT	CDTMCVT	DATE	date de modif 
VOIECVT	CDTSCVT	DATE	date de saisie
VOIECVT	CMUTDEB	NUMBER	"mutation ; par défaut 1 ; plus utilsé"
VOIECVT	CMUTFIN	NUMBER	"mutation ; par défaut 2 ; plus utilsé"
VOIECVT	CNUMCOM	NUMBER	code insee
VOIECVT	CNUMTRC	NUMBER	numéro de tr
VOIECVT	CNUMTRC	UNDEFINED	numéro de tr
VOIECVT	CNUMTRV	NUMBER	ordre des troncons
VOIECVT	CVALIDE	CHAR	validité (V: valide ou I:invalide)
VOIECVT	CVOFTRD	CHAR	?
VOIECVT	CVOFTRF	CHAR	?
VOIEVOI	CCODRVO	CHAR	code rivolo
VOIEVOI	CCODTVO	CHAR	type de voie (voir table typevoie)
VOIEVOI	CCOMVOI	NUMBER	numéro de voie (commence par code insee)
VOIEVOI	CDPARITE	CHAR	code droit commune
VOIEVOI	CDRUE	CHAR	"conformité avec ta_rue (validé par la commune ; aujourdh'ui Lille / Lomme / Hellemmes)"
VOIEVOI	CDTDVOI	DATE	date de début de la voie
VOIEVOI	CDTFVOI	DATE	date de fin de la voie
VOIEVOI	CDTMVOI	DATE	date de modif
VOIEVOI	CDTRVOI	DATE	date ?
VOIEVOI	CDTSVOI	DATE	date de saisie
VOIEVOI	CDVALVOI	CHAR	validation de la voie
VOIEVOI	CGPARITE	CHAR	code gauche commune
VOIEVOI	CINFOS	VARCHAR2	complément du non de voie
VOIEVOI	CMUTDEB	NUMBER	plus utilisé mais rempli
VOIEVOI	CMUTFIN	NUMBER	plus utilisé mais rempli
VOIEVOI	CNOMINUS	VARCHAR2	nom de voie en miniscule
VOIEVOI	CNOMVOI	VARCHAR2	nom de la voie avec complément
VOIEVOI	CNOMVOI1	VARCHAR2	nom de la voie sans compléménet
VOIEVOI	CNOMVOI2	VARCHAR2	ancien nom de la voie avec complément
VOIEVOI	CNUMCOM	NUMBER	code insee
VOIEVOI	GENRE	VARCHAR2	Genre du nom de la voie : M => Masculin | F => Féminin | N => Neutre | C => Couple | NI => Non identifié
