Ancien Schéma		Nouveau Schéma		
VOIECVT	CNUMTRC	TA_RELATION_TRONCON_VOIE	FID_TRONCON	Identifiant de tronçon permettant d'associer un ou plusieurs tronçons à une voie. Dans le nouveau schéma ce champ dispose d'une contrainte de clé étrangère.
VOIECVT	"CDTSCVT - 
CDTMCVT"	TA_RELATION_TRONCON_VOIE_LOG	DATE_ACTION	"Date de saisie ou de modification de la relation tronçon - voie
On passe de deux champs à un dans le nouveau schéma car le champ FID_TYPE_ACTION permet de catégoriser le type d'action effectuée sur ces relations."
VOIEVOI	CCOMVOI	TA_VOIE	OBJECTID	Identifiant de la voie. Dans le nouveau schéma les identifiants actuels seront conservé et leur incrémentation commencera à partir du plus grand identifiant actuel.
VOIEVOI	CCODRVO	TA_RIVOLI	CODE_RIVOLI	"Dans le schéma actuel ce code se compose de 7 caractères (3 pour le code commune issu du code INSEE et 4 pour l'identifiant de la voie au sein de la commune (RIVOLI)).
Dans le nouveau schéma ce code se composera uniquement des 4 caractères du RIVOLI. La clé de contrôle sera également enregistrée dans TA_RIVOLI et le code département + direction (591) et le code commune pourront être calculés automatiquement."
VOIEVOI	CNOMINUS	TA_VOIE	LIBELLE_VOIE	Nom de la voie. Actuellement il s'agit du nom écrit en minuscule ce qui sera conservé dans le nouveau schéma.
VOIEVOI	CINFOS	TA_VOIE	COMPLEMENT_NOM_VOIE	Complément du nom de la voie donnant une information complémentaire : ACCES FERME ; ACCES PRIVE ; COTE OUES ; CRT1
VOIEVOI	CDTSVOI	TA_VOIE	DATE_SAISIE	Date de saisie de la voie en base. Cette date est et sera remplie automatiquement.
VOIEVOI	CDTMVOI	TA_VOIE	DATE_MODIFICATION	Date de modification de la voie en base. Cette date est et sera remplie automatiquement.
VOIEVOI	CCODTVO	TA_TYPE_VOIE	CODE_TYPE_VOIE	Code du type de voie : chemin, sentier, autoroute, allée, etc
VOIEVOI	GENRE	TA_LIBELLE	VALEUR	"Genre du nom de la voie (obligation politique permettant de déterminer la part des noms de voie masculins et féminins…)
Exemple :  M : Masculin ; F : Féminin ; N : Neutre ; C : Couple ; NI : Non identifié"
ILTASIT	IDSEUI	TA_RELATION_TRONCON_SEUIL	FID_SEUIL	Identifiant de seuil permettant d'associer un ou plusieurs seuils à un tronçon. Dans le nouveau schéma ce champ disposera d'une contrainte de clé étrangère.
ILTASIT	CDCOTE	TA_SEUIL	COTE_TRONCON	Code côté du tronçon (droite ou gauche) sur lequel se situe le seuil. Les côtés sont déterminés par rapport au sens de codage des tronçons, et non par rapport au sens de circulation. Cette information sera conservée dans le nouveau schéma.
"ILTASIT - 
ILTASEU"	CNUMTRC	TA_RELATION_TRONCON_SEUIL	FID_TRONCON	"Identifiant de tronçon permettant d'associer un tronçon à un ou plusieurs seuils. 
Dans le nouveau schéma ce champ disposera d'une contrainte de clé étrangère et sera uniquement présent dans TA_RELATION_TRONCON_SEUIL."
ILTASEU	IDSEUI	TA_SEUIL	OBJECTID	Identifiant de seuil. Dans le nouveau schéma les identifiants actuels seront conservé et leur incrémentation commencera à partir du plus grand identifiant actuel.
ILTASEU	GEOM	TA_SEUIL	GEOM	Géométrie de type ponctuel. Dans le nouveau schéma, seuls des points simples pourront être enregistrés dans cette table.
ILTASEU	CDCOTE	TA_SEUIL	COTE_TRONCON	Côté du tronçon sur lequel se trouve le seuil (droite, gauche - je suppose que ce positionnement dépend du sens de codage du tronçon et non du sens de circulation).
ILTASEU	CNUMCOM	TA_SEUIL	CODE_INSEE	"Actuellement il s'agit du code commune, issu du code INSEE, écrit en dur. Cependant dans le nouveau schéma ce champ contiendra le code INSEE complet 
et ce sera un champ virtuel qui calculera automatiquemet le code INSEE de chaque seuil via une requête spatiale."
ILTASEU	CDTSSEUIL	"TA_SEUIL - 
TA_INFOS_SEUIL"	"DATE_SAISIE - 
DATE_SAISIE"	"Dates de saisie de la géométrie et des informations du seuil en base (un point pourra disposer de plusieurs seuils contenus dans TA_INFOS_SEUIL). 
Ces dates sont et seront remplies automatiquement."
ILTASEU	CDTMSEUIL	"TA_SEUIL
TA_INFOS_SEUIL"	"DATE_MODIFICATION
DATE_MODIFICATION"	Dates de modification de la géométrie et des informations du seuil en base. Ces dates sont et seront remplies automatiquement.
ILTASEU	NPARCELLE	TA_INFOS_SEUIL	NUMERO_PARCELLE	Numéro de la parcelle (ISSU du parcellaire cadastral) dans laquelle se situe le seuil.
ILTASEU	NUSEUI	TA_INFOS_SEUIL	NUMERO_SEUIL	Numéro du seuil (différent de l'identifiant interne à la MEL - objectid)
ILTASEU	NSSEUI	TA_INFOS_SEUIL	COMPLEMENT_NUMERO_SEUIL	Complément du numéro du seuil : bis, b, tris, etc
